User,Tag,Rank,Position,KD,Assists,Headshot %,Ability Usage
hannah simp,meow,Immortal 3,Flex,0.8441,4.0,23.5171,40.4
vex,753,Immortal 3,Sentinel,1.1433,3.4,23.1563,58.6
TIER3GATOSUB,arf,Platinum 2,Duelist,1.0224,3.8,13.2283,27.6
Bryz,KatBF,Immortal 3,Flex,0.8382,3.0,19.4489,28.6
Big J,deez,Silver 3,Duelist,1.1895,1.8,36.3398,39.8
Doogieboy,6895,Silver 1,Duelist,1.3929,3.2,11.4897,22.0
Reacts,mei,Immortal 3,Duelist,1.747,5.8,26.0809,46.6
b0rkyy,2656,Platinum 2,Flex,1.1643,6.8,8.5482,28.4
Baji,GT86,Diamond 1,Controller,0.8429,6.0,11.9292,50.0
PauI,NA1,Immortal 1,Flex,1.5285,2.8,11.3455,16.4
zill,slvr,Radiant,Flex,1.3883,5.0,31.2233,55.8
YungYaz,Iran,Radiant,Flex,2.4115,6.4,22.0798,42.6
Modigga,Gzus,Immortal 3,Controller,1.3056,7.6,33.8114,43.0
ricewitseaweed,NA1,Immortal 3,Duelist,4.0769,3.2,25.58,31.4
Isaac,5781,Radiant,Duelist,1.1603,4.6,11.6059,35.0
sleeps,7155,Gold 3,Flex,1.0812,7.6,0.0,0.0
RaijuACE,3131,Radiant,Sentinel,1.4443,3.6,15.6735,29.6
Renzy,Ren,Immortal 3,Sentinel,1.3619,6.2,23.4596,57.2
Kuaresma,SNPR,Radiant,Flex,1.0413,4.0,34.1286,53.0
sega,101,Immortal 1,Sentinel,1.193,3.4,15.1515,5.8
king,north,Radiant,Initiator,2.238,4.4,26.9035,59.2
ThroatGoat,4638,Platinum 3,Flex,1.2778,3.8,18.4115,25.4
your bunny,3516,Gold 3,Flex,0.8233,4.4,16.6435,33.8
Centauri,NAE,Immortal 3,Initiator,1.1947,6.4,21.914,56.2
Truman,753,Immortal 3,Flex,0.7976,3.8,14.8381,33.0
Yidz,9624,Radiant,Initiator,0.5521,7.4,14.4781,40.8
Boozy,Brick,Platinum 2,Flex,1.11,2.6,5.3333,10.8
Kessler,Effct,Immortal 3,Flex,1.6138,6.2,15.5374,37.8
Ivan,SKRRT,Immortal 2,Flex,1.9584,3.4,7.8307,16.0
perseverance,LSW,Immortal 2,Initiator,1.0919,12.4,24.7213,62.4
TaxEvadinSince04,FFrd5,Immortal 3,Flex,1.1333,5.6,22.9725,43.4
Vish,4129,Diamond 3,Sentinel,1.3441,3.0,19.0759,28.8
NM gabersenn,kait,Radiant,Controller,0.9463,6.2,19.0682,55.4
BootyBandit00,NA1,Platinum 1,Sentinel,1.0728,4.4,15.3721,36.0
AustinoGambino,NA1,Immortal 2,Sentinel,1.5381,5.4,19.4302,56.0
RIT Huntah,SARS,Immortal 3,Duelist,1.6461,3.4,17.3347,36.0
DMO,818,Immortal 2,Duelist,1.0793,4.0,27.1682,57.0
favs,nnnn,Radiant,Initiator,0.9142,6.6,31.5854,34.2
Carpy,Pog,Platinum 3,Flex,0.7831,4.2,13.9537,32.0
XT Pkm,1111,Immortal 3,Flex,0.8435,4.2,23.012,56.4
murmur,simi,Diamond 1,Initiator,0.7449,6.4,13.8953,43.8
HokeyPokey220,3144,Bronze 3,Duelist,1.0418,1.6,9.4824,5.2
noei,SMOKE,Immortal 3,Sentinel,1.7922,3.2,28.6966,34.6
nova,karen,Immortal 3,Duelist,0.7096,3.0,16.9862,39.4
Derek,dmo,Radiant,Duelist,0.7507,4.8,33.7565,42.6
yoffi,404,Diamond 1,Duelist,1.0832,5.4,11.3095,15.2
Lewynhart,uwu,Immortal 3,Initiator,0.8871,5.2,29.2129,54.2
link,604,Immortal 2,Flex,0.9619,8.0,22.1072,44.8
GenZ 488,GenZ,Gold 2,Flex,0.6667,2.8,3.8889,12.8
TSM FTX mle,olaf,Immortal 3,Initiator,0.8185,7.0,17.2324,52.8
vital,woo,Radiant,Flex,0.8872,3.4,22.2262,42.8
TSMFTX Precision,Colin,Radiant,Initiator,1.3091,5.2,22.1956,47.4
Star,mwah,Immortal 3,Duelist,0.5841,3.0,26.8571,50.8
Cruelty Darker,Licht,Immortal 2,Duelist,1.0143,2.6,31.8714,29.6
wntr,6tv,Radiant,Flex,1.4039,3.0,23.6316,37.4
DIG rain,1337,Immortal 2,Controller,1.5051,5.4,20.8973,38.0
ashleyy,not,Diamond 3,Duelist,1.5971,3.4,23.9459,31.6
BUGATTI PEEK,EU1,Immortal 2,Sentinel,1.046,2.6,29.1514,34.8
Sora,kiru,Immortal 3,Initiator,1.0185,6.4,20.5208,47.6
wellFried,0001,Radiant,Duelist,0.8024,3.6,11.3011,42.2
ion2x,2009,Radiant,Duelist,1.1389,5.2,26.6676,50.6
Hori,REAL,Radiant,Duelist,1.0724,1.0,8.6521,19.0
Agua,69420,Platinum 3,Duelist,0.8927,4.0,17.2049,48.8
Paranomia,Smile,Diamond 1,Flex,1.3167,4.4,9.4632,37.8
SWF Boug,cal,Immortal 3,Controller,1.4859,5.4,21.2938,26.0
w1sh,2006,Immortal 3,Duelist,0.8985,4.4,13.1255,26.2
voltageG,GOAT,Immortal 3,Sentinel,1.1881,2.4,22.781,40.2
ZEN KENNY,IGL,Immortal 3,Sentinel,1.1612,4.0,18.7689,34.8
DENJI,LFT,Diamond 3,Duelist,0.6264,2.2,22.4731,14.2
Thund3r,NA1,Immortal 3,Initiator,0.9539,7.0,19.9328,58.4
CANTFORGETTHEBEV,ababa,Gold 2,Controller,0.8594,5.6,20.2966,48.8
Casblood18,BLACK,Radiant,Duelist,0.8883,6.0,24.0054,56.0
Katakuri,Flexd,Immortal 3,Controller,0.6929,7.6,28.2157,49.0
frutta,1530,Immortal 3,Flex,0.93,7.6,19.8934,67.6
Samuel,WHT,Immortal 3,Flex,1.0746,5.6,31.499,58.0
jonn,1400,Platinum 3,Flex,1.272,2.6,6.2857,14.0
Wanheda,Rip,Diamond 3,Flex,1.464,5.0,9.2524,33.0
snirot,000,Immortal 3,Flex,1.1329,2.8,22.1525,49.4
Death On Mark,NA1,Diamond 3,Initiator,1.0302,7.6,5.8333,23.6
Byte,1000,Gold 1,Duelist,1.1357,4.2,11.1064,36.6
DonBigote,PAPI,Platinum 2,Controller,1.8453,2.6,14.3402,28.6
LightzOut,las,Immortal 3,Flex,1.0147,5.0,23.3621,39.4
HCE nixx,5393,Radiant,Flex,0.8688,5.4,15.3571,29.8
UL Tαςσ,taco,Radiant,Initiator,1.1962,4.8,22.0624,46.4
PRIT,1111,Diamond 3,Duelist,0.9406,3.2,23.0281,30.6
eigne,1111,Immortal 3,Flex,1.003,6.6,31.3976,40.4
HOPE,1140,Immortal 3,Flex,0.7732,6.4,23.3691,57.8
V1 effys,LBE,Immortal 3,Initiator,1.1981,5.2,14.8417,36.0
merami,same,Immortal 3,Flex,1.7366,3.2,10.7692,3.6
lyric6l,fps,Diamond 3,Flex,1.1295,3.6,18.8864,38.4
vora,zzz,Radiant,Initiator,0.9368,9.0,24.0741,58.8
potro,5402,Immortal 3,Duelist,0.6602,5.8,15.4846,55.2
Youtube Wishyy,7709,Silver 1,Duelist,2.6119,3.0,20.9066,39.0
SaggyWaffless,3051,Silver 2,Flex,1.6295,3.0,8.6601,10.0
unlucky,ld153,Platinum 3,Flex,0.7173,5.0,10.9231,23.6
SUPERCAT14392786,MEOW,Immortal 3,Sentinel,1.2685,3.8,18.6816,34.6
StarBound,idk,Radiant,Sentinel,1.688,2.6,14.6576,32.8
royalG,CSGO,Immortal 3,Duelist,1.7648,5.6,6.536,13.8
jmoh,lala,Immortal 3,Duelist,1.2409,4.2,24.4733,36.8
taemint,vane,Gold 3,Flex,0.854,6.8,17.0901,49.8
Twitch JaBaitedd,7062,Diamond 2,Flex,1.4589,5.0,0.0,0.0
SamZera,jones,Diamond 3,Initiator,1.2524,4.2,20.1691,32.0
L0GAN,4262,Silver 3,Flex,0.8141,3.8,8.4615,15.4
Indosamo,2292,Silver 3,Flex,1.1025,4.2,7.8571,24.2
kaboose ORMEN,w0w,Immortal 1,Duelist,0.9147,4.0,22.6308,41.0
Vexii,Bruh,Radiant,Controller,0.8442,7.6,23.5424,50.8
Cainzera,604,Radiant,Flex,2.289,4.6,0.0,0.0
StinkingWind,0860,Platinum 2,Flex,0.9267,4.4,5.4146,19.8
Cracien,Chika,Immortal 3,Sentinel,1.4857,3.6,25.5261,41.0
Symbiotic,AKT,Immortal 3,Controller,1.1825,6.6,33.4243,57.4
zebroe,420,Radiant,Flex,0.9791,5.8,34.2993,64.6
Tairany,000,Immortal 3,Duelist,1.8333,3.6,0.0,0.0
Bubbas,bubba,Diamond 3,Flex,1.0708,6.0,15.352,56.0
TakiFingers,3333,Immortal 3,Duelist,0.9665,2.8,27.987,57.8
point god,dimes,Immortal 3,Duelist,0.9726,5.2,37.6579,45.8
tsai,000,Immortal 3,Controller,1.339,5.0,11.4286,23.0
fytts,mari,Immortal 3,Flex,0.9434,1.8,11.0985,17.8
jollibee,001,Gold 1,Duelist,1.1409,5.8,0.0,0.0
HukeBaby,LULW,Bronze 3,Duelist,0.802,4.2,0.0,0.0
Dubz,scar,Radiant,Controller,0.9693,4.8,16.9374,33.0
Politte,5705,Gold 3,Flex,1.1576,5.6,2.2989,8.6
Fruit,oof,Gold 2,Controller,0.7902,4.0,4.8124,14.6
Dill,fku,Immortal 3,Flex,0.8402,3.8,23.3057,45.6
Mtndewsipper,4826,Bronze 3,Flex,0.7987,3.2,9.1314,41.4
OXG Virtyy,445,Radiant,Initiator,1.159,5.4,38.2457,48.0
GHOST NisKo,LEB,Immortal 3,Initiator,1.6495,6.4,29.3595,48.4
FS Torrify シ,Vamos,Immortal 3,Sentinel,2.0131,3.4,27.2096,35.6
renz,77777,Radiant,Flex,1.255,6.8,33.5835,63.0
cookiecolaa,ttv,Silver 1,Flex,2.1875,4.8,11.7487,68.8
ASP 8ecause,smile,Radiant,Flex,1.2964,2.8,29.0427,52.6
LightzOut,las,Immortal 3,Flex,0.9323,5.2,22.8699,37.6
renai,ily,Immortal 3,Flex,0.9842,5.8,20.115,52.0
Rizzi,999,Diamond 3,Flex,1.7664,4.8,0.0,0.0
Truth,msngr,Radiant,Duelist,0.9788,5.0,23.2402,45.0
l4cer,3006,Radiant,Duelist,0.8093,2.6,19.8951,29.6
Reks,8836,Immortal 3,Flex,1.1073,8.4,14.3035,56.0
Astro,A74,Silver 3,Flex,0.5547,4.0,7.5806,8.2
CLG amnesia,228,Immortal 2,Initiator,0.9325,9.6,7.5213,37.4
notorious,chris,Radiant,Duelist,1.6279,4.2,16.5134,48.0
METRO Kayros,000,Radiant,Initiator,0.9156,7.4,27.9626,57.2
BBG BlackHeart,SILK,Radiant,Initiator,1.0861,7.6,21.806,41.6
SE lego,ilan,Immortal 3,Flex,1.2131,4.4,26.3305,46.8
Dark3st,7489,Immortal 3,Flex,1.1682,6.2,33.1351,60.8
Doc,Grey,Gold 1,Flex,0.8455,5.6,9.8413,22.2
LoMein,6666,Immortal 1,Flex,1.46,4.0,0.0,0.0
roheatinup,777,Silver 2,Flex,0.9666,4.0,6.1407,11.6
Pythhn,6969,Immortal 3,Initiator,1.4709,3.8,23.0462,24.0
PandaNPrada,9147,Bronze 3,Flex,1.18,2.6,16.0029,15.6
Aysolate,1taps,Diamond 1,Initiator,1.1743,1.0,0.0,0.0
ShimmyXD,NA1,Radiant,Initiator,1.4119,4.4,25.5859,38.2
SlimChunk,NA1,Immortal 2,Flex,1.0416,4.4,15.4304,57.2
opTED,SUSSY,Radiant,Flex,0.9732,6.4,28.8344,53.2
Nahsie,Na1,Radiant,Flex,1.819,6.2,17.0483,38.8
Squatch,FLCL,Diamond 1,Initiator,1.1406,6.8,23.1424,39.8
orly,orly,Radiant,Controller,1.1744,5.8,11.6105,32.0
Soul,iwnl,Immortal 3,Duelist,1.4197,2.6,33.5316,27.4
raiku,kepi,Immortal 3,Flex,1.5004,2.6,6.2857,12.4
mai,iwnl,Immortal 3,Controller,1.2625,6.4,23.8515,61.4
alvinzera,098,Radiant,Sentinel,1.3364,2.4,33.9803,49.0
Vordooche,1802,Platinum 3,Flex,1.4189,2.6,20.2551,49.4
zarco,dhrdz,Immortal 3,Sentinel,0.8175,5.0,22.1679,34.4
Campion,ESH,Radiant,Duelist,0.9249,4.2,19.7139,42.2
syn,uwu,Immortal 1,Flex,0.945,2.0,22.3254,28.4
ynnoj,cloud,Immortal 3,Flex,1.1973,5.6667,22.0814,57.3333
Yaira,SBG,Immortal 3,Flex,0.9314,3.8,31.9503,48.4
milo,lol,Diamond 3,Sentinel,1.5133,3.6,5.575,17.8
Pubescent Baby,milky,Diamond 1,Flex,0.9004,5.6,3.0189,12.2
Baddyy,NA1,Immortal 3,Flex,1.1514,5.6,35.4119,59.2
Shane,VAL,Immortal 3,Controller,1.0607,6.2,16.4889,38.2
Silvermist,4035,Gold 1,Initiator,1.2337,3.2,3.3333,3.8
Teague,DJM,Radiant,Initiator,1.0066,6.6,26.9575,53.8
Moon,100,Radiant,Duelist,1.3925,5.0,22.0267,55.2
Billy Baker,STHLA,Diamond 3,Sentinel,0.8411,5.8,4.2121,17.0
whitr,UofA,Radiant,Controller,3.4485,3.8,10.303,26.2
Spaz,7007,Radiant,Controller,1.2274,8.6,29.3126,47.8
rix,42069,Immortal 2,Initiator,1.2086,6.2,8.7727,24.8
angelaye,boink,Gold 2,Duelist,1.1853,5.2,0.0,0.0
FaZe supamen,1929,Immortal 2,Controller,1.7523,4.0,12.1905,24.2
COL Governor,2143,Radiant,Sentinel,1.9246,3.2,29.2197,60.0
nosraC,6969,Immortal 1,Initiator,1.0684,5.6,32.0112,44.6
stev,3395,Immortal 2,Flex,1.167,8.2,15.3832,55.2
rice bulgogi,anita,Radiant,Flex,1.9446,3.0,28.34,16.6
Complex,301,Immortal 3,Initiator,1.3858,6.4,22.2751,36.6
n0thing,67250,Radiant,Duelist,1.0235,7.0,19.5459,74.2
rayse,tyy,Immortal 3,Initiator,0.9073,6.0,25.2498,29.4
Thom,bnana,Immortal 3,Flex,1.423,4.6,5.0,7.6
Jerk,PHiZ,Immortal 3,Flex,1.2617,4.2,17.7319,41.4
TSM Rossy x1,cece,Radiant,Initiator,1.2187,9.8,22.9284,56.8
Toxic McGee,5047,Silver 2,Initiator,0.925,6.2,24.3483,34.0
Star,mwah,Immortal 3,Duelist,0.6202,2.8,25.619,45.4
CallMeMar,Live,Immortal 3,Initiator,1.575,5.2,35.5548,46.8
NRG Ethan,FARM,Immortal 3,Flex,1.2178,9.0,20.2754,50.6
EG pho,rat,Immortal 3,Flex,1.3167,6.8,41.731,56.4
mgrabow5,1586,Silver 1,Controller,0.937,2.6,6.3158,6.0
STYLESY,YEAH,Immortal 3,Initiator,1.5492,4.2,14.6824,28.6
RocKy,blboa,Silver 3,Flex,1.1314,4.4,4.4444,10.6
Kyro,kana,Radiant,Flex,1.105,6.8,24.1752,67.8
flood,3123,Platinum 2,Flex,1.3955,5.2,12.0108,23.4
POOLFLOATY,peeEF,Immortal 3,Controller,0.9876,5.6,17.4832,50.2
Calin,Cal,Immortal 2,Flex,2.0111,2.6,23.0464,31.4
TwitchOGNahbi,8545,Silver 2,Flex,0.8999,3.6,12.5998,18.2
zogratis,12345,Radiant,Sentinel,1.2484,4.2,31.9275,36.4
Stori,idc,Immortal 3,Flex,1.0866,5.4,35.5094,48.6
BRANTED,heavy,Radiant,Controller,1.066,4.8,23.9312,61.4
endless,C9TG,Diamond 3,Flex,1.8176,4.4,0.0,0.0
baba,YUH,Platinum 1,Initiator,1.2526,4.2,24.6448,30.8
zoady,solo,Radiant,Duelist,1.4022,3.2,25.2233,45.0
renz,77777,Radiant,Flex,1.158,6.2,35.8905,61.4
morgen,ymg,Immortal 1,Flex,1.8185,1.8,5.7143,10.0
career,6ft5,Immortal 3,Flex,1.07,6.4,21.4333,54.6
Jazo,773,Immortal 1,Duelist,1.3072,3.2,29.1447,42.6
a2guapo,315x1,Immortal 3,Flex,1.1099,3.8,26.0242,45.4
sole,1111,Immortal 3,Initiator,0.874,4.8,33.7412,53.2
RuckyDuck,why,Radiant,Duelist,1.6927,2.8,15.1696,29.4
tyti,000,Immortal 3,Sentinel,0.9855,3.4,30.4939,49.4
starry,yikes,Immortal 3,Flex,0.7457,4.6,27.852,53.0
stunna,2006,Radiant,Flex,0.6258,2.8,3.9216,7.2
Cartier,wnl,Immortal 2,Flex,1.5029,6.6,20.133,40.0
NixS,1955,Diamond 3,Controller,2.0314,4.2,0.0,0.0
GetMeOut,NoJk,Gold 2,Flex,1.7384,5.8,15.2975,33.2
nautic,6912,Immortal 3,Duelist,1.405,3.0,38.0885,42.2
Ziehm TTV,2121,Immortal 3,Duelist,1.1601,4.6,38.5611,46.8
tyfoon,DecaD,Radiant,Initiator,0.9525,7.2,28.4115,55.6
sam,idk,Immortal 3,Flex,0.882,3.4,35.5178,41.8
point god,dimes,Immortal 3,Duelist,1.0183,5.8,34.0994,45.6
nokE,TTV,Immortal 3,Duelist,1.0922,3.6,29.1059,60.6
wedid,0702,Radiant,Controller,1.3888,8.4,36.6305,66.8
dom toretto,420,Silver 1,Flex,0.5325,6.6,8.2544,16.2
noturgothgfriend,2678,Bronze 3,Flex,0.8835,3.4,11.8967,14.2
Tayz,IWNL,Immortal 3,Duelist,1.148,4.8,14.4674,59.4
xprt,7321,Radiant,Initiator,1.4001,7.8,14.9703,42.6
Krowbar Jones,NA1,Platinum 2,Controller,1.0186,5.8,4.0163,18.4
Knights Frosty,tap,Immortal 3,Flex,0.7533,1.8,11.2121,22.2
C9 Xeppaa,XITER,Radiant,Initiator,1.0625,10.6,21.7116,70.8
TE bless,AR7,Radiant,Flex,1.556,3.0,7.6923,8.4
Hkap,Arab,Radiant,Initiator,1.3037,5.2,19.733,48.6
